# Name, Type, SubType, Offset, Size, Flags
# nvs, data, nvs, 0x9000, 0xf5000,
# otadata, data, ota, 0xfe000, 0x2000,
# app0, app, ota_0, 0x100000, 0x180000,
# app1, app, ota_1, 0x280000, 0x180000,

# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
# nvs,      data, nvs,     ,        0x6000,
# phy_init, data, phy,     ,        0x1000,
# factory,  app,  factory, ,        1M,
# storage,  data, spiffs,  ,        1M  

# Name,   Type, SubType,  Offset,   Size,  Flags
nvs,      data, nvs,      0x9000,  0x4000
otadata,  data, ota,      0xd000,  0x2000
phy_init, data, phy,      0xf000,  0x1000
factory,  app,  factory,  0x10000,  1M
ota_0,    app,  ota_0,    ,         1M
ota_1,    app,  ota_1,    ,         1M
storage,  data, spiffs, ,        0x1000

# Partition table with both OTA and SPIFFS features
# nvs,      data, nvs,     0x9000,  0x4000,
# otadata,  data, ota,     0xd000,  0x2000,
# phy_init, data, phy,     0xf000,  0x1000,
# factory,  app,  ota_0,   0x10000, 1M,
# ota_1,    app,  ota_1,   ,        1M,
# storage,  data, spiffs,  ,        0xf0000,
